close,percentVol,low,percentChange,open,volume,high,time
9.5300,0.09253169021693375,9.2400,0.028047464940668787,9.2800,9252239,9.5800,2020-04-24
9.2700,-0.06517197174925271,9.0600,0.02657807308970095,9.0600,8468623,9.4800,2020-04-23
9.19,-0.9958955488671483,9.165,0.015469613259668336,9.335,31522,9.36,2020-04-22
9.0500,-0.11164450025488315,8.9800,-0.033119658119658,9.1700,7679955,9.2300,2020-04-21
9.3600,-0.13203997793639421,9.2700,-0.036045314109166005,9.4500,8645137,9.7500,2020-04-20
9.7100,-0.11268994979095825,9.4700,0.041845493562231884,9.4900,9960294,9.8000,2020-04-17
9.3200,-0.31766666678823763,9.2000,-0.021008403361344463,9.5800,11225269,9.5800,2020-04-16
9.5200,0.8441098007319137,9.3550,-0.08108108108108103,10.0100,16451298,10.0350,2020-04-15
10.3600,0.2872855509399308,10.3200,0.0,10.6200,8920997,10.7600,2020-04-14
10.3600,-0.4456212650385408,10.1750,-0.01614434947768284,10.4800,6930084,10.6000,2020-04-13
10.53,1.1399876742931978,10.42,0.029325513196480912,10.44,12500631,10.8,2020-04-09
10.23,-0.4428471607423783,9.76,0.05900621118012417,9.79,5841450,10.32,2020-04-08
9.6600,0.0029492130776316294,9.6500,-0.017293997965411978,10.2300,10484466,10.3900,2020-04-07
9.8300,0.5314447884235503,9.6100,0.05698924731182786,9.9500,10453636,10.1600,2020-04-06
9.3,-0.17093676184664774,9.21,-0.008528784648187626,9.36,6825996,9.61,2020-04-03
9.3800,-0.28467160894726085,9.1000,-0.02087682672233815,9.5000,8233384,9.8900,2020-04-02
9.58,0.23763458006803684,9.09,-0.013388259526261659,9.16,11509936,9.74,2020-04-01
9.71,-0.07714084697121859,9.675,-0.03383084577114426,10.09,9299947,10.16,2020-03-31
10.05,-0.19692179866910176,9.46,0.023421588594704668,9.8,10077320,10.22,2020-03-30
9.8200,-0.04040886196416016,9.5800,-0.06742640075973405,10.0200,12548367,10.2550,2020-03-27
10.53,-0.20364744843582694,9.46,0.12140575079872185,9.56,13076785,10.61,2020-03-26
9.3900,0.3152677064166687,8.8150,0.05033557046979875,9.0000,16420849,10.0800,2020-03-25
8.94,0.014444676922326982,8.21,0.14176245210727956,8.27,12484796,8.97,2020-03-24
7.83,-0.3834522466023689,7.6536,-0.09269988412514496,8.54,12307025,8.73,2020-03-23
8.63,0.12884074271041834,8.61,-0.052689352360043795,9.36,19961187,9.46,2020-03-20
9.11,0.08156166010027754,7.88,0.06799531066822984,8.29,17682908,9.31,2020-03-19
8.5300,0.008962433365240718,7.4300,0.03143893591293834,7.8100,16349422,8.6700,2020-03-18
8.27,-0.21621689076982553,7.68,-0.009580838323353325,8.49,16204193,8.66,2020-03-17
8.3500,0.4813671320924844,7.5900,-0.15314401622718055,8.5600,20674333,8.8500,2020-03-16
9.8600,-0.13105687128841093,8.9400,0.08114035087719307,9.6900,13956252,9.8900,2020-03-13
9.1200,0.023530029541265263,8.9800,-0.13718070009460748,9.7800,16061180,9.9500,2020-03-12
10.5700,0.06867826561905166,10.5000,-0.08246527777777768,11.2000,15691948,11.2200,2020-03-11
11.5200,-0.015432755011526633,10.9400,0.03411131059245953,11.3900,14683510,11.5950,2020-03-10
11.1400,-0.0773412336222733,10.7500,-0.0708924103419516,11.1900,14913669,11.5100,2020-03-09
11.9900,-0.08235637084531688,11.4000,0.016963528413910245,11.4500,16163797,12.0750,2020-03-06
11.7900,-0.32799784525431375,11.6300,-0.038336052202283866,11.8000,17614460,11.9700,2020-03-05
12.2600,0.715752755068384,11.4300,-0.026211278792692583,11.9000,26211910,12.2800,2020-03-04
12.5900,-0.01667763451773252,12.4250,-0.023273855702094726,12.6200,15277207,13.3300,2020-03-03
12.8900,-0.33214041548137185,12.3400,0.00781860828772496,12.7900,15536316,12.8900,2020-03-02
12.7900,0.8895517575106782,12.0600,0.01669316375198715,12.2800,23262848,12.8000,2020-02-28
12.58,0.20204709084179195,12.52,-0.03527607361963181,12.75,12311305,13.08,2020-02-27
13.0400,-0.08914319448196961,13.0100,-0.02175543885971498,13.4400,10241949,13.5700,2020-02-26
13.33,0.018032378426984907,13.19,-0.027716994894237845,13.78,11244302,13.79,2020-02-25
13.71,0.30246571678802225,13.61,-0.03314527503526088,13.74,11045132,14.02,2020-02-24
14.18,-0.0723226930454266,14.09,-0.020041465100207434,14.34,8480171,14.45,2020-02-21
14.47,0.2517013677078006,14.37,0.0,14.42,9141294,14.66,2020-02-20
14.4700,0.32908938997173887,14.3700,0.006258692628650975,14.3800,7303095,14.5500,2020-02-19
14.38,-0.32287376589653183,14.2101,-0.0041551246537395725,14.25,5494811,14.4,2020-02-18
14.44,-0.10119317398945826,14.35,-0.017687074829931926,14.73,8114899,14.82,2020-02-14
14.7000,0.15419910798933523,14.5500,-0.021956087824351322,14.8000,9028524,14.8200,2020-02-13
15.03,0.5715204696925438,14.95,0.010759919300605159,14.99,7822328,15.18,2020-02-12
14.87,-0.2639830248453864,14.8,0.00677048070413,14.86,4977554,14.985,2020-02-11
14.77,0.06316642199948364,14.55,0.002035278154681075,14.65,6762825,14.78,2020-02-10
14.74,0.005081641072540499,14.64,-0.012064343163538882,14.74,6361022,14.79,2020-02-07
14.9200,-0.17632648641585613,14.8000,0.002014775016789816,14.9900,6328861,15.0800,2020-02-06
14.89,-0.07513407707451747,14.6,0.032593619972260734,14.6,7683701,14.91,2020-02-05
14.42,-0.09561121650455962,14.38,0.01980198019801982,14.47,8307908,14.715,2020-02-04
14.14,-0.2472953530292218,14.01,0.015075376884422065,14.06,9186213,14.44,2020-02-03
13.93,0.7590446658206991,13.81,-0.03398058252427183,14.31,12204273,14.34,2020-01-31
14.42,-0.02606937411799981,14.15,0.0,14.26,6938012,14.51,2020-01-30
14.42,0.12171224285353022,14.41,-0.013679890560875485,14.75,7123723,14.75,2020-01-29
14.62,-0.4524876337322541,14.52,0.00688705234159781,14.58,6350758,14.74,2020-01-28
14.5200,0.21044270559130118,14.3000,-0.016260162601625994,14.4600,11599296,14.6300,2020-01-27
14.7600,0.567829861951888,14.6950,-0.02638522427440637,15.1500,9582689,15.2200,2020-01-24
15.16,-0.49554983965821264,14.79,0.008649367930805063,15.04,6112072,15.1776,2020-01-23
15.03,-0.09088320469259326,14.9,0.008724832214765055,14.96,12116305,15.07,2020-01-22
14.9,-0.28833116856625773,14.74,-0.013245033112582738,15.01,13327556,15.04,2020-01-21
15.1,1.7451938334831714,14.98,-0.04248573240329745,15.79,18727188,15.79,2020-01-17
15.77,-0.016160541943135875,15.515,0.018076178179470492,15.6,6821809,15.8,2020-01-16
15.49,-0.09586532171278861,15.43,-0.003217503217503137,15.5,6933864,15.65,2020-01-15
15.5400,-0.2424729933744325,15.5000,-0.0006430868167203174,15.5700,7669061,15.6700,2020-01-14
15.55,0.3432450132894034,15.45,0.005171299288946329,15.47,10123812,15.66,2020-01-13
15.4700,-0.29354593853440836,15.4600,-0.01276324186343325,15.6700,7536832,15.7400,2020-01-10
15.6700,0.3991664703805573,15.4500,-0.005710659898477188,15.8000,10668538,15.8000,2020-01-09
15.7600,-0.10813698310320896,15.4900,0.007672634271099765,15.5700,7624924,15.8050,2020-01-08
15.6400,-0.0648736281717649,15.5700,-0.0050890585241730735,15.6900,8549434,15.7650,2020-01-07
15.7200,0.17179998249197626,15.5900,-0.003170577045022105,15.6100,9142544,15.7800,2020-01-06
15.7700,-0.09280609727780331,15.7100,-0.02473716759431055,15.9000,7802137,15.9600,2020-01-03
16.17,0.17193665655838064,15.97,0.019546027742749272,16.0,8600297,16.18,2020-01-02
15.86,-0.2773799455327104,15.62,0.005069708491761693,15.69,7338534,15.9,2019-12-31
15.78,0.3732121318657544,15.69,-0.007547169811320864,15.92,10155453,15.99,2019-12-30
15.9,1.111716465643275,15.87,-0.003759398496240629,16.02,7395400,16.11,2019-12-27
15.96,0.7315137197820183,15.9,0.002512562814070307,15.94,3502080,15.99,2019-12-26
15.9200,-0.7996220809877689,15.8050,0.005050505050504972,15.8200,2022554,15.9800,2019-12-24
15.84,-0.4824883919133487,15.54,0.016688061617458283,15.61,10093697,15.905,2019-12-23
15.58,0.8374477455331111,15.58,-0.010165184243964398,15.82,19504291,15.85,2019-12-20
15.7400,-0.006898646120700902,15.6800,-0.010685103708359511,15.8800,10614882,15.9950,2019-12-19
15.91,0.20439879833021046,15.78,0.004419191919192045,15.8,10688619,16.17,2019-12-18
15.8400,0.28572235736721807,15.8100,-0.01492537313432829,16.0800,8874651,16.1000,2019-12-17
16.08,-0.0710715806940656,16.07,0.003119151590767144,16.11,6902463,16.35,2019-12-16
16.03,-0.17735224770022118,15.99,-0.022560975609755896,16.37,7430565,16.45,2019-12-13
16.4,0.3462833409174342,15.865,0.03339634530560809,15.87,9032499,16.44,2019-12-12
15.87,-0.025534577474536357,15.84,0.0018939393939394478,15.88,6709211,16.09,2019-12-11
15.84,0.02524402162105499,15.71,-0.003146633102580232,15.75,6885017,15.95,2019-12-10
15.89,0.2653209459650423,15.755,-0.0012570710245128902,15.84,6715491,16.01,2019-12-09
15.91,-0.3367788121795403,15.88,-0.0012554927809165228,16.04,5307342,16.11,2019-12-06
15.93,0.5273548364439513,15.8,0.012071156289707785,15.84,8002371,15.97,2019-12-05
15.74,-0.20466710455749015,15.68,0.00832799487508007,15.68,5239366,15.88,2019-12-04
15.6100,-0.3233951116623577,15.3650,-0.009517766497461944,15.5000,6587639,15.6200,2019-12-03
15.76,1.0260088982519164,15.75,-0.004421983575489619,15.83,9736316,15.99,2019-12-02
15.83,-0.43105679317996914,15.805,-0.006900878293600976,15.9,4805663,16.04,2019-11-29
15.94,-0.69578881713859,15.78,-0.0018785222291798354,15.93,8446648,15.98,2019-11-27
15.97,1.443533608584746,15.75,-0.08481375358166177,16.48,27765738,16.67,2019-11-26
17.45,0.6993644737934237,17.01,0.01927570093457942,17.16,11362945,17.46,2019-11-25
17.12,0.23030008526341317,17.04,0.0023419203747074846,17.12,6686585,17.285,2019-11-22
17.08,-0.15526958477679131,16.99,-0.00233644859813098,17.07,5434922,17.23,2019-11-21
17.12,-0.29373175714318644,17.05,-0.01834862385321101,17.36,6433913,17.4,2019-11-20
17.44,0.10723197051442601,17.27,0.0092592592592593,17.34,9109730,17.58,2019-11-19
17.28,-0.17006650175892846,17.06,0.0029019152640743506,17.22,8227481,17.28,2019-11-18
17.23,-0.09964317852299454,17.04,0.01174398120963005,17.15,9913422,17.27,2019-11-15
17.03,0.2749269095654012,16.98,-0.01160766105629707,17.16,11010548,17.2,2019-11-14
17.23,0.026968781582859425,17.14,-0.006343713956170616,17.27,8636219,17.32,2019-11-13
17.34,0.4910154436108649,17.26,-0.0068728522336770626,17.51,8409427,17.54,2019-11-12
17.46,-0.04433147883880195,17.33,0.001721170395869276,17.44,5640067,17.59,2019-11-11
17.43,-0.35208596289706384,17.05,0.014551804423748482,17.18,5901698,17.44,2019-11-08
17.18,-0.2889725081591886,17.02,0.01416765053128688,17.08,9108767,17.35,2019-11-07
16.94,-0.04662085639809954,16.82,0.0065359477124184995,16.96,12810710,17.03,2019-11-06
16.83,0.2749214391438006,16.765,0.0108108108108107,16.78,13437162,16.94,2019-11-05
16.65,0.5063235834482771,16.59,0.009090909090909038,16.59,10539600,16.8,2019-11-04
16.5,0.22217905826453066,15.81,0.005484460694698434,16.1,6996903,16.53,2019-11-01
16.41,-0.11271873839548141,16.1,0.006131207847946074,16.35,5724941,16.43,2019-10-31
16.31,-0.005801648104433399,16.19,-0.009113001215066974,16.48,6452228,16.48,2019-10-30
16.46,0.17207096488146778,16.22,0.0018259281801582539,16.32,6489880,16.545,2019-10-29
16.43,-0.12786017297873187,16.27,0.01670792079207928,16.28,5537105,16.4775,2019-10-28
16.16,-0.2502009759037952,15.9,0.016991818753933297,15.91,6348873,16.2,2019-10-25
15.89,-0.2295820803422821,15.675,-0.00811485642946308,16.17,8467433,16.235,2019-10-24
16.02,0.010680900756270262,15.7,0.004388714733542409,15.9,10990701,16.2,2019-10-23
